Model,DPO2002B
Firmware Version,1.52

Point Format,Y,,,
-4.553e+00,0.728,0.744,0.97,1.01
-4.551e+00,0.728,0.72,0.95,0.93
-4.549e+00,0.728,0.744,0.97,1.01
-4.547e+00,0.728,0.72,0.99,0.95
-4.545e+00,0.728,0.736,0.99,1.03
-4.543e+00,0.728,0.72,0.97,0.95
-4.541e+00,0.728,0.736,0.99,1.03
-4.539e+00,0.72,0.712,0.99,0.97
-4.537e+00,0.72,0.728,0.99,1.05
-4.535e+00,0.72,0.712,1.01,0.97
-4.533e+00,0.72,0.728,1.01,1.05
-4.531e+00,0.72,0.704,1.01,0.99
-4.530e+00,0.712,0.728,1.01,1.07
-4.528e+00,0.712,0.704,1.03,0.99
-4.526e+00,0.712,0.72,1.05,1.07
-4.524e+00,0.712,0.696,1.03,1.01
-4.522e+00,0.712,0.72,1.03,1.09
-4.520e+00,0.704,0.696,1.05,1.01
-4.518e+00,0.704,0.712,1.05,1.09
-4.516e+00,0.704,0.688,1.05,1.03
-4.514e+00,0.696,0.712,1.07,1.11
-4.512e+00,0.696,0.68,1.07,1.03
-4.510e+00,0.696,0.704,1.07,1.11
-4.508e+00,0.688,0.68,1.07,1.03
-4.507e+00,0.688,0.704,1.07,1.11
-4.505e+00,0.688,0.672,1.07,1.05
-4.503e+00,0.688,0.696,1.09,1.11
-4.501e+00,0.68,0.664,1.09,1.05
-4.499e+00,0.68,0.688,1.09,1.13
-4.497e+00,0.68,0.664,1.09,1.05
-4.495e+00,0.672,0.68,1.09,1.13
-4.493e+00,0.664,0.656,1.09,1.07
-4.491e+00,0.664,0.68,1.09,1.13
-4.489e+00,0.664,0.648,1.09,1.07
-4.487e+00,0.656,0.672,1.11,1.15
-4.485e+00,0.656,0.64,1.09,1.07
-4.483e+00,0.648,0.664,1.11,1.15
-4.482e+00,0.648,0.632,1.11,1.07
-4.480e+00,0.648,0.656,1.13,1.15
-4.478e+00,0.64,0.624,1.11,1.09
-4.476e+00,0.64,0.648,1.11,1.15
-4.474e+00,0.632,0.616,1.13,1.09
-4.472e+00,0.632,0.64,1.11,1.15
-4.470e+00,0.624,0.608,1.11,1.09
-4.468e+00,0.624,0.632,1.13,1.17
-4.466e+00,0.616,0.6,1.13,1.09
-4.464e+00,0.616,0.632,1.13,1.17
-4.462e+00,0.608,0.592,1.13,1.09
-4.460e+00,0.608,0.624,1.13,1.17
-4.459e+00,0.6,0.584,1.13,1.09
-4.457e+00,0.6,0.616,1.13,1.17
-4.455e+00,0.6,0.576,1.13,1.09
-4.453e+00,0.592,0.608,1.13,1.17
-4.451e+00,0.584,0.568,1.13,1.09
-4.449e+00,0.584,0.592,1.13,1.17
-4.447e+00,0.576,0.56,1.13,1.09
-4.445e+00,0.568,0.584,1.13,1.17
-4.443e+00,0.568,0.552,1.13,1.09
-4.441e+00,0.568,0.576,1.13,1.17
-4.439e+00,0.56,0.544,1.13,1.09
-4.437e+00,0.552,0.568,1.13,1.17
-4.435e+00,0.552,0.536,1.13,1.09
-4.434e+00,0.544,0.56,1.13,1.17
-4.432e+00,0.544,0.52,1.13,1.09
-4.430e+00,0.536,0.544,1.15,1.17
-4.428e+00,0.528,0.512,1.13,1.09
-4.426e+00,0.528,0.536,1.13,1.17
-4.424e+00,0.52,0.496,1.13,1.09
-4.422e+00,0.512,0.528,1.13,1.17
-4.420e+00,0.512,0.488,1.11,1.09
-4.418e+00,0.504,0.52,1.13,1.17
-4.416e+00,0.496,0.48,1.13,1.09
-4.414e+00,0.496,0.504,1.11,1.17
-4.412e+00,0.488,0.472,1.13,1.09
-4.411e+00,0.48,0.496,1.13,1.15
-4.409e+00,0.48,0.456,1.13,1.07
-4.407e+00,0.472,0.488,1.13,1.15
-4.405e+00,0.464,0.448,1.11,1.07
-4.403e+00,0.464,0.48,1.13,1.15
-4.401e+00,0.456,0.432,1.11,1.07
-4.399e+00,0.448,0.464,1.11,1.15
-4.397e+00,0.44,0.424,1.09,1.07
-4.395e+00,0.44,0.456,1.09,1.15
-4.393e+00,0.432,0.416,1.09,1.07
-4.391e+00,0.432,0.44,1.11,1.13
-4.389e+00,0.424,0.4,1.09,1.05
-4.387e+00,0.416,0.432,1.09,1.13
-4.386e+00,0.408,0.392,1.09,1.05
-4.384e+00,0.4,0.416,1.09,1.13
-4.382e+00,0.4,0.376,1.09,1.05
-4.380e+00,0.392,0.408,1.09,1.11
-4.378e+00,0.392,0.368,1.07,1.03
-4.376e+00,0.384,0.392,1.07,1.11
-4.374e+00,0.368,0.352,1.09,1.03
-4.372e+00,0.368,0.384,1.05,1.11
-4.370e+00,0.36,0.336,1.05,1.03
-4.368e+00,0.36,0.368,1.05,1.09
-4.366e+00,0.344,0.328,1.03,1.01
-4.364e+00,0.344,0.352,1.03,1.09
-4.363e+00,0.336,0.312,1.03,1.01
-4.361e+00,0.328,0.344,1.05,1.09
-4.359e+00,0.32,0.296,1.03,0.99
-4.357e+00,0.312,0.328,1.03,1.07
-4.355e+00,0.304,0.288,1.01,0.99
-4.353e+00,0.304,0.32,1.01,1.05
-4.351e+00,0.296,0.272,1.01,0.97
-4.349e+00,0.288,0.304,0.99,1.05
-4.347e+00,0.28,0.256,1.01,0.97
-4.345e+00,0.272,0.288,1.01,1.05
-4.343e+00,0.272,0.248,0.99,0.95
-4.341e+00,0.264,0.272,0.99,1.03
-4.339e+00,0.256,0.232,0.99,0.93
-4.338e+00,0.248,0.264,0.97,1.03
-4.336e+00,0.24,0.216,0.97,0.93
-4.334e+00,0.232,0.248,0.97,1.01
-4.332e+00,0.224,0.2,0.97,0.91
-4.330e+00,0.216,0.24,0.95,1.01
-4.328e+00,0.216,0.192,0.93,0.91
-4.326e+00,0.208,0.224,0.95,0.99
-4.324e+00,0.2,0.176,0.95,0.89
-4.322e+00,0.192,0.208,0.93,0.97
-4.320e+00,0.176,0.16,0.91,0.87
-4.318e+00,0.176,0.192,0.93,0.97
-4.316e+00,0.168,0.144,0.91,0.87
-4.315e+00,0.16,0.176,0.91,0.95
-4.313e+00,0.16,0.136,0.89,0.85
-4.311e+00,0.152,0.16,0.89,0.95
-4.309e+00,0.144,0.12,0.87,0.83
-4.307e+00,0.136,0.152,0.87,0.93
-4.305e+00,0.128,0.104,0.87,0.83
-4.303e+00,0.12,0.136,0.87,0.91
-4.301e+00,0.112,0.096,0.87,0.81
-4.299e+00,0.112,0.12,0.85,0.89
-4.297e+00,0.104,0.08,0.85,0.79
-4.295e+00,0.096,0.112,0.83,0.89
-4.293e+00,0.088,0.064,0.81,0.79
-4.291e+00,0.08,0.096,0.81,0.87
-4.290e+00,0.072,0.048,0.81,0.77
-4.288e+00,0.072,0.08,0.81,0.85
-4.286e+00,0.064,0.032,0.79,0.75
-4.284e+00,0.056,0.064,0.79,0.83
-4.282e+00,0.048,0.024,0.79,0.73
-4.280e+00,0.04,0.056,0.77,0.83
-4.278e+00,0.032,0.008,0.77,0.71
-4.276e+00,0.024,0.04,0.75,0.81
-4.274e+00,0.016,-0.008,0.75,0.71
-4.272e+00,0.008,0.024,0.73,0.79
-4.270e+00,-1.78814e-10,-0.024,0.73,0.69
-4.268e+00,-1.78814e-10,0.008,0.73,0.77
-4.267e+00,-0.016,-0.032,0.71,0.67
-4.265e+00,-0.016,-0.008,0.71,0.75
-4.263e+00,-0.024,-0.048,0.69,0.65
-4.261e+00,-0.032,-0.016,0.69,0.73
-4.259e+00,-0.04,-0.064,0.69,0.63
-4.257e+00,-0.04,-0.032,0.67,0.73
-4.255e+00,-0.048,-0.072,0.65,0.61
-4.253e+00,-0.064,-0.04,0.67,0.71
-4.251e+00,-0.064,-0.088,0.63,0.59
-4.249e+00,-0.072,-0.056,0.63,0.69
-4.247e+00,-0.08,-0.104,0.63,0.57
-4.245e+00,-0.088,-0.072,0.61,0.67
-4.243e+00,-0.088,-0.12,0.61,0.55
-4.242e+00,-0.096,-0.088,0.61,0.65
-4.240e+00,-0.112,-0.136,0.59,0.53
-4.238e+00,-0.112,-0.104,0.57,0.63
-4.236e+00,-0.12,-0.144,0.57,0.53
-4.234e+00,-0.128,-0.112,0.55,0.61
-4.232e+00,-0.136,-0.16,0.53,0.49
-4.230e+00,-0.136,-0.128,0.55,0.59
-4.228e+00,-0.152,-0.176,0.55,0.49
-4.226e+00,-0.16,-0.144,0.53,0.57
-4.224e+00,-0.16,-0.184,0.51,0.47
-4.222e+00,-0.168,-0.152,0.51,0.55
-4.220e+00,-0.176,-0.2,0.49,0.43
-4.219e+00,-0.184,-0.168,0.47,0.53
-4.217e+00,-0.192,-0.216,0.47,0.41
-4.215e+00,-0.2,-0.184,0.45,0.51
-4.213e+00,-0.208,-0.232,0.43,0.39
-4.211e+00,-0.208,-0.2,0.43,0.49
-4.209e+00,-0.216,-0.24,0.43,0.37
-4.207e+00,-0.224,-0.208,0.43,0.47
-4.205e+00,-0.232,-0.256,0.41,0.35
-4.203e+00,-0.24,-0.224,0.41,0.45
-4.201e+00,-0.24,-0.272,0.39,0.33
-4.199e+00,-0.256,-0.24,0.37,0.43
-4.197e+00,-0.264,-0.28,0.35,0.31
-4.195e+00,-0.272,-0.248,0.37,0.39
-4.194e+00,-0.272,-0.296,0.35,0.29
-4.192e+00,-0.28,-0.264,0.33,0.39
-4.190e+00,-0.288,-0.312,0.33,0.27
-4.188e+00,-0.288,-0.28,0.31,0.35
-4.186e+00,-0.304,-0.328,0.29,0.25
-4.184e+00,-0.304,-0.296,0.29,0.35
-4.182e+00,-0.312,-0.336,0.27,0.23
-4.180e+00,-0.32,-0.304,0.25,0.33
-4.178e+00,-0.328,-0.344,0.27,0.21
-4.176e+00,-0.328,-0.32,0.25,0.29
-4.174e+00,-0.336,-0.36,0.23,0.19
-4.172e+00,-0.344,-0.328,0.23,0.27
-4.171e+00,-0.352,-0.376,0.21,0.17
-4.169e+00,-0.36,-0.344,0.21,0.25
-4.167e+00,-0.36,-0.384,0.19,0.15
-4.165e+00,-0.376,-0.352,0.19,0.23
-4.163e+00,-0.376,-0.4,0.19,0.13
-4.161e+00,-0.376,-0.368,0.15,0.21
-4.159e+00,-0.392,-0.408,0.15,0.11
-4.157e+00,-0.392,-0.384,0.13,0.19
-4.155e+00,-0.4,-0.424,0.11,0.07
-4.153e+00,-0.408,-0.392,0.11,0.17
-4.151e+00,-0.416,-0.432,0.11,0.05
-4.149e+00,-0.416,-0.408,0.11,0.15
-4.147e+00,-0.424,-0.44,0.09,0.03
-4.146e+00,-0.432,-0.416,0.07,0.13
-4.144e+00,-0.432,-0.456,0.07,0.01
-4.142e+00,-0.44,-0.424,0.05,0.11
-4.140e+00,-0.44,-0.464,0.03,-0.01
-4.138e+00,-0.448,-0.44,0.05,0.09
-4.136e+00,-0.456,-0.48,0.01,-0.05
-4.134e+00,-0.464,-0.448,0.01,0.07
-4.132e+00,-0.472,-0.488,-0.01,-0.07
-4.130e+00,-0.472,-0.464,-0.03,0.05
-4.128e+00,-0.48,-0.504,-0.03,-0.09
-4.126e+00,-0.488,-0.472,-0.03,0.01
-4.124e+00,-0.488,-0.512,-0.05,-0.09
-4.123e+00,-0.496,-0.48,-0.05,-0.01
-4.121e+00,-0.496,-0.52,-0.07,-0.13
-4.119e+00,-0.512,-0.496,-0.09,-0.03
-4.117e+00,-0.512,-0.528,-0.09,-0.15
-4.115e+00,-0.512,-0.504,-0.11,-0.05
-4.113e+00,-0.52,-0.536,-0.11,-0.17
-4.111e+00,-0.528,-0.512,-0.13,-0.07
-4.109e+00,-0.528,-0.552,-0.13,-0.19
-4.107e+00,-0.536,-0.52,-0.15,-0.09
-4.105e+00,-0.536,-0.56,-0.15,-0.21
-4.103e+00,-0.544,-0.536,-0.17,-0.11
-4.101e+00,-0.552,-0.568,-0.19,-0.23
-4.099e+00,-0.552,-0.544,-0.19,-0.13
-4.098e+00,-0.56,-0.576,-0.19,-0.25
-4.096e+00,-0.568,-0.552,-0.21,-0.15
-4.094e+00,-0.568,-0.584,-0.23,-0.27
-4.092e+00,-0.576,-0.56,-0.23,-0.17
-4.090e+00,-0.576,-0.592,-0.27,-0.29
-4.088e+00,-0.584,-0.568,-0.25,-0.19
-4.086e+00,-0.584,-0.608,-0.27,-0.31
-4.084e+00,-0.592,-0.576,-0.27,-0.21
-4.082e+00,-0.592,-0.616,-0.29,-0.33
-4.080e+00,-0.6,-0.584,-0.31,-0.25
-4.078e+00,-0.6,-0.624,-0.31,-0.35
-4.076e+00,-0.608,-0.592,-0.31,-0.27
-4.075e+00,-0.616,-0.632,-0.33,-0.37
-4.073e+00,-0.616,-0.6,-0.33,-0.27
-4.071e+00,-0.624,-0.64,-0.35,-0.41
-4.069e+00,-0.624,-0.608,-0.37,-0.31
-4.067e+00,-0.624,-0.648,-0.35,-0.43
-4.065e+00,-0.632,-0.616,-0.39,-0.33
-4.063e+00,-0.64,-0.648,-0.39,-0.45
-4.061e+00,-0.64,-0.624,-0.41,-0.35
-4.059e+00,-0.64,-0.656,-0.43,-0.47
-4.057e+00,-0.64,-0.632,-0.43,-0.37
-4.055e+00,-0.648,-0.664,-0.43,-0.49
-4.053e+00,-0.648,-0.64,-0.45,-0.39
-4.051e+00,-0.656,-0.672,-0.45,-0.51
-4.050e+00,-0.656,-0.648,-0.47,-0.41
-4.048e+00,-0.664,-0.68,-0.47,-0.53
-4.046e+00,-0.664,-0.648,-0.49,-0.43
-4.044e+00,-0.664,-0.68,-0.51,-0.55
-4.042e+00,-0.672,-0.656,-0.51,-0.45
-4.040e+00,-0.672,-0.688,-0.51,-0.57
-4.038e+00,-0.68,-0.664,-0.53,-0.47
-4.036e+00,-0.68,-0.696,-0.53,-0.59
-4.034e+00,-0.68,-0.672,-0.55,-0.49
-4.032e+00,-0.68,-0.696,-0.55,-0.61
-4.030e+00,-0.688,-0.672,-0.59,-0.51
-4.028e+00,-0.688,-0.704,-0.57,-0.63
-4.026e+00,-0.688,-0.68,-0.57,-0.53
-4.025e+00,-0.696,-0.712,-0.61,-0.65
-4.023e+00,-0.696,-0.688,-0.61,-0.55
-4.021e+00,-0.696,-0.712,-0.61,-0.67
-4.019e+00,-0.704,-0.688,-0.63,-0.57
-4.017e+00,-0.704,-0.72,-0.63,-0.69
-4.015e+00,-0.704,-0.696,-0.65,-0.59
-4.013e+00,-0.704,-0.72,-0.65,-0.71
-4.011e+00,-0.704,-0.696,-0.65,-0.61
-4.009e+00,-0.712,-0.728,-0.67,-0.73
-4.007e+00,-0.712,-0.704,-0.67,-0.63
-4.005e+00,-0.712,-0.728,-0.69,-0.75
-4.003e+00,-0.72,-0.704,-0.71,-0.65
-4.002e+00,-0.72,-0.728,-0.69,-0.75
-4.000e+00,-0.712,-0.712,-0.71,-0.67
-3.998e+00,-0.72,-0.736,-0.73,-0.77
-3.996e+00,-0.72,-0.712,-0.75,-0.69
-3.994e+00,-0.72,-0.736,-0.73,-0.79
-3.992e+00,-0.72,-0.712,-0.77,-0.69
-3.990e+00,-0.72,-0.736,-0.77,-0.81
-3.988e+00,-0.72,-0.712,-0.75,-0.71
-3.986e+00,-0.728,-0.744,-0.77,-0.83
-3.984e+00,-0.728,-0.72,-0.79,-0.73
-3.982e+00,-0.728,-0.744,-0.79,-0.85
-3.980e+00,-0.728,-0.72,-0.81,-0.75
-3.978e+00,-0.728,-0.744,-0.81,-0.87
-3.977e+00,-0.728,-0.72,-0.81,-0.77
-3.975e+00,-0.736,-0.744,-0.81,-0.87
-3.973e+00,-0.728,-0.72,-0.83,-0.77
